time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,369,371,396,411,370,415,0,0,0,0,0
35800,239,241,243,243,242,242,0,0,0,0,0
35820,239,242,243,243,242,243,0,0,0,0,0
35840,239,241,243,243,242,243,0,0,0,0,0
35860,239,242,243,243,242,243,0,0,0,0,0
35880,239,242,243,244,242,243,0,0,0,0,0
35900,239,242,243,243,242,242,0,0,0,0,0
35920,239,242,243,243,242,243,0,0,0,0,0
35940,239,241,243,243,242,243,0,0,0,0,0
35960,239,242,243,244,242,243,0,0,0,0,0
35980,239,241,243,243,242,243,0,0,0,0,0
36000,239,242,243,243,242,243,0,0,0,0,0
36020,239,241,243,243,242,243,0,0,0,0,0
36040,239,242,243,243,242,243,0,0,0,0,0
36060,239,241,243,243,242,243,0,0,0,0,0
36080,239,242,243,243,242,243,0,0,0,0,0
36100,239,241,243,243,242,242,0,0,0,0,0
36120,239,242,243,243,242,243,0,0,0,0,0
36140,239,241,243,243,242,243,0,0,0,0,0
36160,239,242,243,243,242,243,0,0,0,0,0
36180,239,242,244,244,242,243,0,0,0,0,0
36200,239,242,243,243,242,243,0,0,0,0,0
36220,239,242,243,243,242,243,0,0,0,0,0
36240,239,242,243,243,242,243,0,0,0,0,0
36260,239,242,243,243,242,243,0,0,0,0,0
36280,239,242,243,243,242,243,0,0,0,0,0
36300,239,242,243,243,242,243,0,0,0,0,0
36320,239,241,243,243,242,243,0,0,0,0,0
36340,239,242,243,243,242,243,0,0,0,0,0
36360,239,241,243,243,242,243,0,0,0,0,0
36380,239,242,243,243,242,243,0,0,0,0,0
36400,239,241,243,243,242,242,0,0,0,0,0
36420,239,242,243,243,242,243,0,0,0,0,0
36440,239,241,243,243,242,243,0,0,0,0,0
36460,239,242,243,243,242,243,0,0,0,0,0
36480,239,241,243,243,242,242,0,0,0,0,0
36500,239,242,243,243,242,243,0,0,0,0,0
36520,239,242,244,244,242,243,0,0,0,0,0
36540,239,242,243,243,242,243,0,0,0,0,0
36560,239,242,244,243,242,243,0,0,0,0,0
36580,239,242,243,243,242,243,0,0,0,0,0
36600,239,242,243,243,242,243,0,0,0,0,0
36620,239,241,243,243,242,243,0,0,0,0,0
36640,239,242,243,243,242,243,0,0,0,0,0
36660,239,241,243,243,242,243,0,0,0,0,0
36680,239,242,243,244,242,243,0,0,0,0,0
36700,239,241,243,243,242,242,0,0,0,0,0
36720,239,242,243,243,242,243,0,0,0,0,0
36740,239,241,243,243,242,243,0,0,0,0,0
36760,239,242,243,243,242,243,0,0,0,0,0
36780,239,241,243,243,242,242,0,0,0,0,0
36800,239,241,243,243,242,242,0,0,0,0,0
36820,239,242,243,243,242,243,0,0,0,0,0
36840,239,241,243,243,242,242,0,0,0,0,0
36860,239,242,243,243,242,243,0,0,0,0,0
36880,239,241,243,243,242,242,0,0,0,0,0
36900,239,242,243,243,242,243,0,0,0,0,0
36920,239,241,243,243,242,242,0,0,0,0,0
36940,239,241,243,243,242,243,0,0,0,0,0
36960,239,241,243,243,242,242,0,0,0,0,0
36980,239,242,243,243,242,243,0,0,0,0,0
37000,239,241,243,243,242,242,0,0,0,0,0
37020,239,241,243,243,242,243,0,0,0,0,0
37040,239,241,243,243,242,242,0,0,0,0,0
37060,239,242,243,243,242,243,0,0,0,0,0
37080,239,241,243,243,242,243,0,0,0,0,0
37100,239,242,243,244,242,242,0,0,0,0,0
37120,239,241,243,243,242,242,0,0,0,0,0
37140,239,242,243,243,242,242,0,0,0,0,0
37160,239,242,243,243,242,243,0,0,0,0,0
37180,239,241,243,243,242,242,0,0,0,0,0
37200,239,242,243,243,242,243,0,0,0,0,0
37220,239,241,243,243,242,242,0,0,0,0,0
37240,239,242,243,243,243,243,0,0,0,0,0
37260,239,241,243,243,242,242,0,0,0,0,0
37280,239,242,243,243,242,243,0,0,0,0,0
37300,239,241,243,243,242,242,0,0,0,0,0
37320,239,242,243,243,242,243,0,0,0,0,0
37340,239,241,243,243,242,243,0,0,0,0,0
37360,239,242,243,243,242,243,0,0,0,0,0
37380,239,241,243,243,242,242,0,0,0,0,0
37400,239,241,243,243,242,242,0,0,0,0,0
37420,239,241,243,243,242,242,0,0,0,0,0
37440,239,242,243,243,242,242,0,0,0,0,0
37460,239,242,243,243,242,243,0,0,0,0,0
37480,239,241,243,243,242,243,0,0,0,0,0
37500,239,242,243,243,242,243,0,0,0,0,0
37520,239,242,243,243,242,242,0,0,0,0,0
37540,239,242,243,243,242,243,0,0,0,0,0
37560,239,242,243,243,243,243,0,0,0,0,0
37580,239,242,243,243,242,243,0,0,0,0,0
37600,239,241,243,243,242,242,0,0,0,0,0
37620,239,241,243,243,242,243,0,0,0,0,0
37640,239,241,243,243,242,242,0,0,0,0,0
37660,239,242,243,243,242,242,0,0,0,0,0
37680,239,241,243,243,242,242,0,0,0,0,0
37700,239,242,243,243,242,243,0,0,0,0,0
37720,239,241,243,243,242,242,0,0,0,0,0
37740,239,242,243,243,242,243,0,0,0,0,0
37760,239,241,243,243,242,243,0,0,0,0,0
37780,239,242,243,243,242,243,0,0,0,0,0
37800,239,242,243,243,242,243,0,0,0,0,0
37820,239,242,243,243,242,243,0,0,0,0,0
37840,239,242,243,243,242,243,0,0,0,0,0
37860,239,241,243,243,242,243,0,0,0,0,0
37880,239,242,243,243,242,243,0,0,0,0,0
37900,239,241,243,243,242,242,0,0,0,0,0
37920,239,242,243,243,242,243,0,0,0,0,0
37940,239,241,243,243,242,243,0,0,0,0,0
37960,239,242,243,243,242,243,0,0,0,0,0
37980,239,241,243,243,242,243,0,0,0,0,0
38000,239,242,243,243,242,243,0,0,0,0,0
38020,239,241,243,243,242,242,0,0,0,0,0
38040,239,242,243,243,242,243,0,0,0,0,0
38060,239,241,243,243,242,242,0,0,0,0,0
38080,239,242,243,243,242,242,0,0,0,0,0
38100,239,242,243,243,242,243,0,0,0,0,0
38120,239,242,243,243,242,242,0,0,0,0,0
38140,239,242,243,243,242,243,0,0,0,0,0
38160,239,241,243,243,242,243,0,0,0,0,0
38180,239,242,243,243,242,243,0,0,0,0,0
38200,239,241,243,243,242,242,0,0,0,0,0
38220,239,242,243,243,242,243,0,0,0,0,0
38240,239,241,243,243,242,243,0,0,0,0,0
38260,239,242,243,243,242,243,0,0,0,0,0
38280,239,241,243,243,242,242,0,0,0,0,0
38300,239,241,243,243,242,243,0,0,0,0,0
38320,239,241,243,243,242,242,0,0,0,0,0
38340,239,242,243,243,242,243,0,0,0,0,0
38360,239,242,243,243,242,242,0,0,0,0,0
38380,239,242,243,243,242,242,0,0,0,0,0
38400,239,241,243,243,242,242,0,0,0,0,0
38420,239,242,243,243,242,243,0,0,0,0,0
38440,239,242,243,243,242,243,0,0,0,0,0
38460,239,241,243,244,242,243,0,0,0,0,0
38480,239,242,243,243,242,243,0,0,0,0,0
38500,239,241,243,243,242,243,0,0,0,0,0
38520,239,242,243,243,242,243,0,0,0,0,0
38540,239,242,243,243,242,243,0,0,0,0,0
38560,239,242,243,243,242,243,0,0,0,0,0
38580,239,242,243,243,242,243,0,0,0,0,0
38600,239,242,243,243,242,243,0,0,0,0,0
38620,239,241,243,243,242,243,0,0,0,0,0
38640,239,241,243,243,242,244,0,0,0,0,0
38660,239,241,243,243,242,242,0,0,0,0,0
38680,239,242,243,243,242,243,0,0,0,0,0
38700,239,241,243,243,242,242,0,0,0,0,0
38720,239,242,243,243,242,243,0,0,0,0,0
38740,239,242,243,244,242,243,0,0,0,0,0
38760,239,241,243,243,242,243,0,0,0,0,0
38780,239,242,243,243,242,243,0,0,0,0,0
38800,239,242,243,243,242,242,0,0,0,0,0
38820,239,242,243,243,242,243,0,0,0,0,0
38840,239,241,243,243,242,243,0,0,0,0,0
38860,239,242,243,243,242,243,0,0,0,0,0
38880,239,241,243,243,242,243,0,0,0,0,0
38900,239,242,243,243,242,243,0,0,0,0,0
38920,239,241,243,243,242,243,0,0,0,0,0
38940,239,241,243,243,242,243,0,0,0,0,0
38960,239,241,243,243,242,242,0,0,0,0,0
38980,239,242,243,243,242,243,0,0,0,0,0
39000,239,241,243,243,242,242,0,0,0,0,0
39020,239,242,243,243,242,243,0,0,0,0,0
39040,239,241,243,243,242,242,0,0,0,0,0
39060,239,242,243,243,242,243,0,0,0,0,0
39080,239,242,243,243,242,243,0,0,0,0,0
39100,239,241,243,243,242,242,0,0,0,0,0
39120,239,242,243,243,242,243,0,0,0,0,0
39140,239,241,243,243,242,243,0,0,0,0,0
39160,239,242,243,243,242,243,0,0,0,0,0
39180,239,241,243,243,242,243,0,0,0,0,0
39200,239,242,243,243,242,243,0,0,0,0,0
39220,239,241,243,243,242,242,0,0,0,0,0
39240,239,242,243,243,242,243,0,0,0,0,0
39260,239,241,243,243,242,242,0,0,0,0,0
39280,239,242,243,243,243,243,0,0,0,0,0
39300,239,241,243,243,242,242,0,0,0,0,0
39320,239,242,243,243,242,243,0,0,0,0,0
39340,239,241,243,243,242,242,0,0,0,0,0
39360,239,241,243,243,242,243,0,0,0,0,0
39380,239,242,244,244,242,243,0,0,0,0,0
39400,239,242,243,243,242,242,0,0,0,0,0
39420,239,242,243,243,242,243,0,0,0,0,0
39440,239,241,243,243,242,243,0,0,0,0,0
39460,239,242,243,243,242,243,0,0,0,0,0
39480,239,241,243,243,242,243,0,0,0,0,0
39500,239,242,243,243,242,243,0,0,0,0,0
39520,239,241,243,243,242,243,0,0,0,0,0
39540,239,242,243,243,242,243,0,0,0,0,0
39560,239,241,243,243,242,242,0,0,0,0,0
39580,239,242,243,243,242,243,0,0,0,0,0
39600,239,241,243,243,242,242,0,0,0,0,0
39620,239,241,243,243,242,243,0,0,0,0,0
39640,239,241,243,243,242,242,0,0,0,0,0
39660,239,242,243,243,242,243,0,0,0,0,0
39680,239,241,243,243,242,242,0,0,0,0,0
39700,239,241,243,243,242,242,0,0,0,0,0
39720,239,242,243,243,242,243,0,0,0,0,0
39740,239,241,243,243,242,242,0,0,0,0,0
39760,239,242,243,243,242,243,0,0,0,0,0
39780,239,241,243,243,242,242,0,0,0,0,0
39800,239,242,243,243,242,242,0,0,0,0,0
39820,239,241,243,243,242,242,0,0,0,0,0
39840,239,242,243,243,242,243,0,0,0,0,0
39860,239,241,243,243,242,242,0,0,0,0,0
39880,239,241,243,243,242,242,0,0,0,0,0
39900,239,241,243,243,242,242,0,0,0,0,0
39920,239,242,243,243,242,243,0,0,0,0,0
39940,239,241,243,243,242,242,0,0,0,0,0
39960,239,241,243,243,242,243,0,0,0,0,0
39980,239,241,243,243,242,243,0,0,0,0,0
40000,239,242,243,243,242,243,0,0,0,0,0
40020,239,242,243,243,242,243,0,0,0,0,0
40040,239,242,243,243,242,242,0,0,0,0,0
40060,239,242,243,243,242,243,0,0,0,0,0
40080,239,241,243,243,242,242,0,0,0,0,0
40100,239,242,243,243,242,243,0,0,0,0,0
40120,239,241,243,243,242,242,0,0,0,0,0
40140,239,241,243,243,242,243,0,0,0,0,0
40160,239,241,243,243,242,242,0,0,0,0,0
40180,239,242,243,243,242,243,0,0,0,0,0
40200,239,241,243,243,242,242,0,0,0,0,0
40220,239,242,243,243,242,243,0,0,0,0,0
40240,239,241,243,243,242,242,0,0,0,0,0
40260,239,241,243,243,242,243,0,0,0,0,0
40280,239,241,243,243,242,242,0,0,0,0,0
40300,239,242,243,243,242,243,0,0,0,0,0
40320,239,241,243,243,242,242,0,0,0,0,0
40340,239,242,243,243,242,243,0,0,0,0,0
40360,239,242,243,243,242,243,0,0,0,0,0
40380,239,242,243,243,242,242,0,0,0,0,0
40400,239,242,243,243,242,243,0,0,0,0,0
40420,239,241,243,243,242,242,0,0,0,0,0
40440,239,242,243,244,242,243,0,0,0,0,0
40460,239,241,243,243,242,242,0,0,0,0,0
40480,239,242,243,243,242,242,0,0,0,0,0
40500,239,241,243,243,242,242,0,0,0,0,0
40520,239,242,243,243,242,243,0,0,0,0,0
40540,239,241,243,243,242,242,0,0,0,0,0
40560,239,241,243,243,242,243,0,0,0,0,0
40580,239,241,243,243,242,242,0,0,0,0,0
40600,239,241,243,243,242,243,0,0,0,0,0
40620,239,241,243,243,241,242,0,0,0,0,0
40640,239,242,243,243,242,243,0,0,0,0,0
40660,239,242,243,243,242,243,0,0,0,0,0
40680,239,241,243,243,242,243,0,0,0,0,0
40700,239,242,243,243,242,243,0,0,0,0,0
40720,239,241,243,243,242,242,0,0,0,0,0
40740,239,242,243,243,242,243,0,0,0,0,0
40760,239,241,243,243,242,242,0,0,0,0,0
40780,239,242,243,243,242,243,0,0,0,0,0
40800,239,241,243,243,241,242,0,0,0,0,0
40820,239,242,243,243,242,243,0,0,0,0,0
40840,239,241,243,243,242,243,0,0,0,0,0
40860,239,242,243,243,242,243,0,0,0,0,0
40880,239,241,243,243,242,243,0,0,0,0,0
40900,239,241,243,243,242,243,0,0,0,0,0
40920,239,241,243,243,242,242,0,0,0,0,0
40940,239,241,243,243,242,243,0,0,0,0,0
40960,239,241,243,243,242,243,0,0,0,0,0
40980,239,242,243,243,242,243,0,0,0,0,0
41000,239,242,243,243,242,243,0,0,0,0,0
41020,239,242,243,243,242,243,0,0,0,0,0
41040,239,242,243,244,242,243,0,0,0,0,0
41060,239,241,243,243,242,243,0,0,0,0,0
41080,239,242,243,243,242,243,0,0,0,0,0
41100,239,241,243,243,242,242,0,0,0,0,0
41120,239,242,243,243,242,243,0,0,0,0,0
41140,239,241,243,243,242,242,0,0,0,0,0
41160,239,242,243,243,242,243,0,0,0,0,0
41180,239,241,243,243,242,243,0,0,0,0,0
41200,239,242,243,243,242,243,0,0,0,0,0
41220,239,242,243,243,242,242,0,0,0,0,0
41240,239,242,243,243,242,243,0,0,0,0,0
41260,239,241,243,243,242,242,0,0,0,0,0
41280,239,242,243,243,242,243,0,0,0,0,0
41300,239,242,243,243,242,243,0,0,0,0,0
41320,239,241,243,243,242,242,0,0,0,0,0
41340,239,242,243,243,242,243,0,0,0,0,0
41360,239,241,243,243,242,243,0,0,0,0,0
41380,239,242,243,243,242,243,0,0,0,0,0
41400,239,241,243,243,242,242,0,0,0,0,0
41420,239,242,243,243,242,243,0,0,0,0,0
41440,239,241,243,243,242,242,0,0,0,0,0
41460,239,242,243,243,242,243,0,0,0,0,0
41480,239,241,243,243,242,242,0,0,0,0,0
41500,239,242,243,243,242,243,0,0,0,0,0
41520,239,241,243,243,242,242,0,0,0,0,0
41540,239,242,243,244,242,243,0,0,0,0,0
41560,239,241,243,243,242,243,0,0,0,0,0
41580,239,241,243,243,242,243,0,0,0,0,0
41600,239,241,243,243,242,242,0,0,0,0,0
41620,239,242,243,243,242,243,0,0,0,0,0
41640,239,242,243,243,242,243,0,0,0,0,0
41660,239,241,243,243,242,242,0,0,0,0,0
41680,239,242,243,243,242,243,0,0,0,0,0
41700,239,241,243,243,242,242,0,0,0,0,0
41720,239,242,243,243,242,243,0,0,0,0,0
41740,239,241,243,243,242,242,0,0,0,0,0
41760,239,241,243,243,242,243,0,0,0,0,0
41780,239,241,243,243,242,242,0,0,0,0,0
41800,239,242,243,243,242,243,0,0,0,0,0
41820,239,241,243,243,242,242,0,0,0,0,0
41840,239,242,243,243,242,243,0,0,0,0,0
41860,239,241,243,243,242,242,0,0,0,0,0
41880,239,242,243,243,242,243,0,0,0,0,0
41900,239,241,243,243,242,242,0,0,0,0,0
41920,239,241,243,243,242,242,0,0,0,0,0
41940,239,242,243,243,242,243,0,0,0,0,0
41960,239,241,243,243,242,242,0,0,0,0,0
41980,239,242,243,243,242,243,0,0,0,0,0
42000,239,241,242,243,242,242,0,0,0,0,0
42020,239,242,243,243,242,243,0,0,0,0,0
42040,239,241,243,243,242,242,0,0,0,0,0
42060,239,241,243,243,242,243,0,0,0,0,0
42080,239,241,243,243,242,242,0,0,0,0,0
42100,239,241,243,243,242,243,0,0,0,0,0
42120,239,241,243,243,241,242,0,0,0,0,0
42140,239,242,243,243,242,243,0,0,0,0,0
42160,239,241,243,243,242,242,0,0,0,0,0
42180,239,241,243,243,242,243,0,0,0,0,0
42200,239,241,242,242,241,242,0,0,0,0,0
42220,239,241,243,243,242,242,0,0,0,0,0
42240,238,241,242,243,241,242,0,0,0,0,0
42260,239,241,243,243,242,242,0,0,0,0,0
42280,239,242,243,243,242,242,0,0,0,0,0
42300,239,241,242,243,241,242,0,0,0,0,0
42320,239,241,243,243,242,242,0,0,0,0,0
42340,238,241,242,242,241,242,0,0,0,0,0
42360,239,241,242,243,241,242,0,0,0,0,0
42380,238,240,242,242,241,242,0,0,0,0,0
42400,238,241,242,242,241,242,0,0,0,0,0
42420,238,240,242,242,241,241,0,0,0,0,0
42440,238,241,242,243,241,242,0,0,0,0,0
42460,238,240,242,242,241,241,0,0,0,0,0
42480,238,241,242,242,241,242,0,0,0,0,0
42500,238,241,242,242,241,241,0,0,0,0,0
42520,238,241,242,242,241,242,0,0,0,0,0
42540,238,240,242,242,241,241,0,0,0,0,0
42560,238,241,242,242,241,242,0,0,0,0,0
42580,239,241,243,243,241,242,0,0,0,0,0
42600,238,241,242,242,241,242,0,0,0,0,0
42620,239,241,243,243,241,242,0,0,0,0,0
42640,239,241,242,242,241,242,0,0,0,0,0
42660,239,241,243,243,242,243,0,0,0,0,0
42680,239,241,242,243,241,242,0,0,0,0,0
42700,239,241,243,243,242,242,0,0,0,0,0
42720,239,241,242,242,241,242,0,0,0,0,0
42740,239,241,243,243,241,242,0,0,0,0,0
42760,239,241,242,242,241,242,0,0,0,0,0
42780,239,241,243,243,242,242,0,0,0,0,0
42800,239,241,242,242,241,242,0,0,0,0,0
42820,239,241,243,243,242,242,0,0,0,0,0
42840,238,241,242,242,241,242,0,0,0,0,0
42860,239,241,243,243,241,243,0,0,0,0,0
42880,239,241,242,242,241,242,0,0,0,0,0
42900,239,241,242,242,242,242,0,0,0,0,0
42920,239,241,243,243,242,242,0,0,0,0,0
42940,239,241,243,243,241,242,0,0,0,0,0
42960,239,241,243,243,242,243,0,0,0,0,0
42980,239,242,243,243,242,242,0,0,0,0,0
43000,239,242,243,243,242,243,0,0,0,0,0
43020,239,241,243,243,242,242,0,0,0,0,0
43040,239,242,243,243,242,243,0,0,0,0,0
43060,239,241,243,243,242,243,0,0,0,0,0
43080,239,242,243,243,242,243,0,0,0,0,0
43100,239,241,243,243,242,242,0,0,0,0,0
43120,239,242,243,243,242,243,0,0,0,0,0
43140,239,241,243,243,242,242,0,0,0,0,0
43160,239,242,243,243,242,243,0,0,0,0,0
43180,239,241,243,243,242,242,0,0,0,0,0
43200,239,242,243,243,242,242,0,0,0,0,0
43220,239,242,243,243,242,243,0,0,0,0,0
43240,239,241,243,243,242,242,0,0,0,0,0
43260,239,242,243,243,242,243,0,0,0,0,0
43280,239,241,243,243,242,243,0,0,0,0,0
43300,239,242,243,243,242,243,0,0,0,0,0
43320,239,241,243,243,242,242,0,0,0,0,0
43340,239,242,243,243,242,243,0,0,0,0,0
43360,239,242,243,243,242,242,0,0,0,0,0
43380,239,242,243,243,242,243,0,0,0,0,0
43400,239,241,243,243,242,242,0,0,0,0,0
43420,239,242,243,243,242,243,0,0,0,0,0
43440,239,241,243,243,242,242,0,0,0,0,0
43460,239,242,243,243,242,242,0,0,0,0,0
43480,239,241,243,243,242,242,0,0,0,0,0
43500,239,242,243,243,242,242,0,0,0,0,0
43520,239,241,243,243,242,242,0,0,0,0,0
43540,239,241,243,243,242,243,0,0,0,0,0
43560,239,242,243,243,242,243,0,0,0,0,0
43580,239,241,243,243,242,242,0,0,0,0,0
43600,239,242,243,243,242,243,0,0,0,0,0
43620,239,241,243,243,242,243,0,0,0,0,0
43640,239,242,243,243,242,243,0,0,0,0,0
43660,239,241,243,243,242,243,0,0,0,0,0
43680,239,242,243,243,242,243,0,0,0,0,0
43700,239,241,243,243,242,242,0,0,0,0,0
43720,239,242,243,243,242,243,0,0,0,0,0
43740,239,241,243,243,242,242,0,0,0,0,0
43760,239,242,243,243,242,243,0,0,0,0,0
43780,239,241,243,243,242,243,0,0,0,0,0
43800,239,242,243,243,242,243,0,0,0,0,0
43820,239,241,243,243,242,242,0,0,0,0,0
43840,239,241,243,243,242,243,0,0,0,0,0
43860,239,242,244,243,242,243,0,0,0,0,0
43880,239,242,243,243,242,242,0,0,0,0,0
43900,239,242,243,243,242,243,0,0,0,0,0
43920,239,241,243,243,242,242,0,0,0,0,0
43940,239,242,243,243,242,243,0,0,0,0,0
43960,239,241,243,243,242,243,0,0,0,0,0
43980,239,242,243,243,242,243,0,0,0,0,0
44000,239,241,243,243,242,242,0,0,0,0,0
44020,239,242,243,243,242,243,0,0,0,0,0
44040,239,241,243,243,242,242,0,0,0,0,0
44060,239,242,243,243,242,243,0,0,0,0,0
44080,239,241,243,243,242,242,0,0,0,0,0
44100,239,242,243,243,242,243,0,0,0,0,0
44120,239,241,243,243,242,242,0,0,0,0,0
44140,239,242,243,243,242,243,0,0,0,0,0
44160,239,241,243,243,242,242,0,0,0,0,0
44180,239,242,243,243,242,243,0,0,0,0,0
44200,239,242,243,243,242,243,0,0,0,0,0
44220,239,241,243,243,242,242,0,0,0,0,0
44240,239,242,243,243,242,243,0,0,0,0,0
44260,239,241,243,243,242,243,0,0,0,0,0
44280,239,242,243,243,242,243,0,0,0,0,0
44300,239,242,243,243,242,243,0,0,0,0,0
44320,239,242,243,243,242,243,0,0,0,0,0
44340,239,241,243,243,242,243,0,0,0,0,0
44360,239,242,243,243,242,243,0,0,0,0,0
44380,239,241,243,243,242,242,0,0,0,0,0
44400,239,242,243,243,242,243,0,0,0,0,0
44420,239,241,243,243,242,242,0,0,0,0,0
44440,239,242,243,243,242,243,0,0,0,0,0
44460,239,241,243,243,242,242,0,0,0,0,0
44480,239,242,243,243,242,243,0,0,0,0,0
44500,239,242,243,244,242,243,0,0,0,0,0
44520,239,242,243,243,242,242,0,0,0,0,0
44540,239,242,243,243,242,243,0,0,0,0,0
44560,239,241,243,243,242,243,0,0,0,0,0
44580,239,242,243,243,242,243,0,0,0,0,0
44600,239,241,243,243,242,243,0,0,0,0,0
44620,239,242,243,243,242,243,0,0,0,0,0
44640,239,241,243,243,242,242,0,0,0,0,0
44660,239,242,243,243,242,243,0,0,0,0,0
44680,239,241,243,243,242,242,0,0,0,0,0
44700,239,241,243,243,242,242,0,0,0,0,0
44720,239,241,242,243,241,242,0,0,0,0,0
44740,239,241,243,243,242,242,0,0,0,0,0
44760,239,241,242,243,241,242,0,0,0,0,0
44780,239,241,243,244,242,242,0,0,0,0,0
44800,239,241,243,243,242,242,0,0,0,0,0
44820,239,241,243,243,242,242,0,0,0,0,0
44840,239,242,243,243,242,243,0,0,0,0,0
44860,239,241,243,243,242,242,0,0,0,0,0
44880,239,242,243,243,242,243,0,0,0,0,0
44900,239,241,243,243,242,242,0,0,0,0,0
44920,239,242,243,243,242,243,0,0,0,0,0
44940,239,241,242,243,241,242,0,0,0,0,0
44960,239,242,243,243,242,243,0,0,0,0,0
44980,239,241,242,243,241,242,0,0,0,0,0
45000,239,241,243,243,242,242,0,0,0,0,0
45020,239,241,243,243,241,242,0,0,0,0,0
45040,239,241,243,243,242,242,0,0,0,0,0
45060,239,241,243,243,241,242,0,0,0,0,0
45080,239,241,243,243,242,242,0,0,0,0,0
45100,239,241,243,243,242,242,0,0,0,0,0
45120,239,241,243,243,242,242,0,0,0,0,0
45140,239,242,243,243,242,242,0,0,0,0,0
45160,239,241,243,243,242,242,0,0,0,0,0
45180,239,241,243,243,242,243,0,0,0,0,0
45200,239,241,243,243,242,242,0,0,0,0,0
45220,239,242,243,243,242,243,0,0,0,0,0
45240,239,241,243,243,242,242,0,0,0,0,0
45260,239,242,243,243,242,243,0,0,0,0,0
45280,239,241,243,243,242,242,0,0,0,0,0
45300,239,242,243,243,242,242,0,0,0,0,0
45320,239,241,243,243,242,242,0,0,0,0,0
45340,239,241,243,243,242,242,0,0,0,0,0
45360,239,241,243,243,242,242,0,0,0,0,0
45380,239,241,243,243,242,243,0,0,0,0,0
45400,239,241,243,243,242,242,0,0,0,0,0
45420,239,242,243,243,242,243,0,0,0,0,0
45440,239,241,243,243,242,242,0,0,0,0,0
45460,239,241,243,243,242,243,0,0,0,0,0
45480,239,242,243,243,242,243,0,0,0,0,0
45500,239,241,243,243,242,242,0,0,0,0,0
45520,239,242,244,243,242,243,0,0,0,0,0
45540,239,241,243,243,242,243,0,0,0,0,0
45560,239,242,243,243,242,243,0,0,0,0,0
45580,239,241,243,243,242,242,0,0,0,0,0
45600,239,242,243,243,242,242,0,0,0,0,0
45620,239,241,243,243,242,242,0,0,0,0,0
45640,239,242,243,243,242,242,0,0,0,0,0
45660,239,241,243,243,241,242,0,0,0,0,0
45680,239,242,243,243,242,242,0,0,0,0,0
45700,239,241,242,243,241,242,0,0,0,0,0
45720,239,241,243,243,242,243,0,0,0,0,0
45740,239,241,243,243,242,242,0,0,0,0,0
45760,239,241,243,243,242,242,0,0,0,0,0
45780,239,242,243,243,242,243,0,0,0,0,0
45800,239,241,243,243,242,242,0,0,0,0,0
45820,239,242,243,243,242,242,0,0,0,0,0
45840,239,241,243,243,242,242,0,0,0,0,0
45860,239,242,243,243,242,243,0,0,0,0,0
45880,239,241,243,243,241,242,0,0,0,0,0
45900,239,241,243,243,242,243,0,0,0,0,0
45920,239,241,242,243,241,242,0,0,0,0,0
45940,239,241,243,243,242,243,0,0,0,0,0
45960,239,241,242,243,242,242,0,0,0,0,0
45980,239,241,243,243,242,242,0,0,0,0,0
46000,239,241,242,242,241,242,0,0,0,0,0
46020,239,241,243,243,242,242,0,0,0,0,0
46040,239,241,242,243,241,242,0,0,0,0,0
46060,239,241,243,243,242,242,0,0,0,0,0
46080,239,241,242,242,241,242,0,0,0,0,0
46100,239,242,243,243,242,242,0,0,0,0,0
46120,239,241,243,243,242,242,0,0,0,0,0
46140,239,241,243,243,242,242,0,0,0,0,0
46160,239,241,243,243,242,242,0,0,0,0,0
46180,239,241,242,243,242,242,0,0,0,0,0
46200,239,241,243,243,242,242,0,0,0,0,0
46220,239,241,242,243,241,242,0,0,0,0,0
46240,239,241,243,243,242,242,0,0,0,0,0
46260,238,241,242,243,241,242,0,0,0,0,0
46280,239,241,243,243,242,242,0,0,0,0,0
46300,239,241,242,243,241,242,0,0,0,0,0
46320,239,241,243,243,242,243,0,0,0,0,0
46340,239,241,242,242,241,242,0,0,0,0,0
46360,239,241,243,243,242,242,0,0,0,0,0
46380,238,241,242,243,242,242,0,0,0,0,0
46400,239,241,243,243,241,242,0,0,0,0,0
46420,239,242,243,243,242,243,0,0,0,0,0
46440,239,241,243,243,242,242,0,0,0,0,0
46460,239,242,243,243,242,243,0,0,0,0,0
46480,239,241,242,243,242,242,0,0,0,0,0
46500,239,242,243,243,242,242,0,0,0,0,0
46520,239,241,243,243,242,242,0,0,0,0,0
46540,239,241,243,243,242,243,0,0,0,0,0
46560,239,241,243,243,242,242,0,0,0,0,0
46580,239,241,243,243,242,243,0,0,0,0,0
46600,239,241,243,243,242,242,0,0,0,0,0
